id,pais,productividad,edad,fecha
67,Chile,,54.91713263436118,2023-08-20
68,Mexico,62.711483740074584,46.12613514405453,2023-04-30
69,Chile,58.38843319418163,37.81960564434762,2021-09-22
70,Chile,47.13701410473191,24.72449130517818,2021-03-27
71,Colombia,,29.85898923166972,2021-02-25
72,Mexico,56.80184776326387,42.52715224517249,2020-07-30
73,Argentina,58.530424657752036,29.26916971756237,
74,Chile,31.455806045422225,33.54330680970894,2022-06-18
75,Argentina,59.85723084048823,21.22173739997693,2023-02-14
76,Chile,44.20350238299051,48.51651996735067,2021-08-16
77,Argentina,43.25405693298643,42.43432566794817,2023-02-01
78,Colombia,66.49454684708711,25.743360057012417,2021-03-17
79,nan,62.86906611054003,48.206131072645924,2020-09-15
80,nan,41.68772855118547,51.203292825635764,2024-01-01
81,Argentina,63.8552918315962,22.6530602826859,2023-08-05
82,Chile,31.343349982934008,37.35589110362974,
83,Colombia,51.970638851545196,36.63836371410653,2023-12-18
84,Colombia,53.889159586663695,39.2381261256837,2022-10-24
85,Argentina,67.03699386736078,34.24806569929288,2022-10-21
86,Mexico,49.9575736284377,25.813780217368613,2020-03-08
87,Mexico,47.81103122097954,21.574149710930037,
88,Colombia,43.44185601817708,34.086078926548886,2023-11-15
89,Argentina,47.87327006190269,47.928051620750935,2023-11-04
90,Argentina,44.058120165555216,33.87277873902923,2021-10-14
91,Chile,60.007718040176954,29.895049079672866,2022-08-26
92,Mexico,,32.231250151104966,2022-03-18
93,nan,51.311617422307606,32.476380025682666,2021-07-03
94,nan,54.45505180097849,46.41044108354146,2020-04-15
95,Chile,57.55686345128871,27.62710502186876,2022-11-17
96,nan,47.11767963905142,27.623711044396398,2021-02-04
97,Argentina,39.8022786879203,11.562266885588421,2021-03-23
98,Mexico,,35.50001768317438,2022-10-09
99,Argentina,45.791138180795116,24.830683277609506,2020-11-03
100,Chile,70.42518843937616,24.008108580281274,2021-08-08
101,Chile,62.63867275343598,37.63418436699969,2023-12-11
102,nan,51.49745300003723,35.59352805893207,2021-11-28
103,Chile,52.27197718481907,57.263145244755925,2023-10-02
104,Mexico,44.14502091343191,26.87925971849881,2021-10-09
105,Argentina,32.802233662775905,47.265551622146084,2020-12-16
106,Chile,57.72112374173762,36.27370733864087,2022-09-19
107,Colombia,43.352223626888005,51.753131775611045,2021-10-03
108,Colombia,31.35880098017337,24.01688794219348,
109,Mexico,47.59338366375633,41.43620071164431,
110,Chile,39.21220432001262,48.045959135080956,2021-12-22
111,Chile,46.17930386979154,41.94624715376482,2021-10-18
112,Argentina,56.52651565031461,36.76683268684358,2020-07-02
113,nan,49.33522795789494,34.32533732571456,2022-02-15
114,Argentina,55.22491605631945,24.121805275359613,2023-01-08
115,nan,52.182640230908135,32.590322437542376,2023-03-25
116,Chile,42.35988240349912,43.613323873678276,2023-11-08
117,nan,64.7048648208991,17.207434900305266,2020-09-06
118,Chile,,36.21412614975051,2021-12-25
119,nan,35.72276247642936,30.502642594480005,2021-10-26
120,Mexico,,28.666435483576706,2020-10-12
121,Argentina,49.574364188571316,17.244594326505403,2021-10-22
122,Argentina,59.03551755233278,38.46837062707341,2020-01-19
123,Chile,42.63455022627862,41.32179762896667,2022-11-09
124,Mexico,39.66453805892222,34.04810752898077,2022-05-16
125,Colombia,60.79486773108379,41.49711800676645,2023-06-29
126,Colombia,59.28180677617198,42.48215104957568,2020-01-30
127,Chile,27.662884949153295,23.734625252746916,2022-05-02
128,Argentina,47.73513356811515,30.39573642703622,2020-11-09
129,Argentina,51.0018243734394,51.732113974038604,2023-06-07
130,Mexico,50.749535861093555,30.90382543404069,2021-11-20
131,Chile,48.932761133431306,44.65090549846057,2021-03-02
132,Colombia,,39.41416792002541,2020-03-21
133,Chile,52.19518912241729,25.287899087232006,2021-08-31
134,Colombia,,26.45402041833907,2022-12-29
135,Colombia,38.14843340873945,46.527816677393,2021-06-22
136,Colombia,46.653357716364816,35.38148231321609,
137,nan,53.683323435375215,26.848794631650932,
138,nan,68.44434483681864,49.27028959475488,2023-09-11
139,Chile,62.54605653846462,29.053727887182905,2022-04-13
140,Mexico,54.87275516981966,38.11354763354382,2022-08-25
141,Mexico,58.8767200350305,40.13908757559619,2023-10-25
142,Colombia,40.86047189237136,41.84952524610973,2020-03-09
143,nan,26.92929427900856,51.6874744043003,2021-08-28
144,Chile,47.868580755247486,58.94289900351107,
145,Colombia,70.72010971520073,29.936978918300923,2021-11-26
146,Argentina,,38.98632564759684,2022-11-13
147,Colombia,49.81857646747797,23.138159253007707,2020-03-17
148,Colombia,51.23132475925857,46.01776943362129,2022-05-30
149,nan,49.30926425959775,23.07343677704142,2020-02-12
150,Chile,31.856009508121915,26.999377914652822,2023-08-19
151,Argentina,58.02585163677948,33.8473805908767,2020-08-27
152,Argentina,45.55938925182089,22.43489748344832,2023-06-08
153,Chile,,43.940871439706,2020-01-20
154,Colombia,58.4030654561424,41.59617954581025,
155,nan,61.82252946913445,36.34546101975448,2023-12-31
156,Mexico,54.8311218817355,37.9690374610907,2020-02-20
157,nan,48.02417040848086,37.677450935688604,
158,Argentina,58.477264416385886,35.95937883087969,2020-05-20
159,Mexico,36.06871507490558,26.888258779882587,2022-09-08
160,nan,68.50426583220212,24.065505969646626,2022-08-15
161,Mexico,38.26519799210486,40.60190177316258,
162,Chile,59.411733649534234,40.8439213563798,2022-09-13
163,Colombia,,20.11184701353478,2023-05-21
164,Chile,,38.693618669435615,2023-03-31
165,Mexico,45.48281232774968,23.64306016514989,2023-05-11
166,Chile,51.552636480347765,40.29602374369651,2023-12-04
167,Mexico,41.8362052765429,44.00083271331019,2020-06-14
168,nan,69.46050778544523,29.661512373159706,2022-09-20
169,Mexico,52.87582727250478,29.334256752516982,2021-04-03
170,Colombia,44.71134368132765,23.630379867069607,2021-06-15
171,Mexico,46.28065468291986,46.16756997763661,2021-10-02
172,Colombia,,47.19759741835888,2022-04-03
173,Chile,43.158378925738496,38.995702133108416,2020-05-11
174,Chile,27.927272070465694,44.89599258930689,2020-06-23
175,Argentina,38.623016439421114,39.020717599245636,2023-08-01
176,Colombia,39.02857509876111,16.64836203220004,2022-06-04
177,nan,36.007784275177784,20.9826825925091,2020-11-15
178,nan,60.20417028620262,52.81850325130192,2020-04-01
179,nan,28.254210736910714,45.23757498899453,2022-10-07
180,Colombia,64.07184071343292,26.79968766822754,2022-09-04
181,Chile,45.69145968420069,34.03166511039662,2021-08-30
182,Colombia,41.475603129565066,30.66479638064362,2022-02-09
183,Chile,50.87684711253143,27.44535036332418,2023-05-18
184,Argentina,39.47013508106539,29.977837368764117,2021-05-16
185,Chile,43.23392166596672,22.53283172013557,2023-08-07
186,Chile,49.749821067578566,27.890279165016143,2022-02-08
187,Mexico,51.332472423682965,30.829940246935557,2021-11-24
188,Colombia,57.35338155509336,28.90967345472561,2023-10-16
189,Chile,59.9797226057992,48.18318855678064,2022-06-03
190,Mexico,45.87030159201532,40.25000483172244,2021-05-29
191,Argentina,62.22196913546709,33.02714015805379,2023-09-19
192,Chile,37.737548717926614,29.569897845616133,2022-12-24
193,Mexico,51.353101766968166,35.621267249060516,2023-01-19
194,Colombia,51.03030824284042,55.402168203453975,2020-07-12
195,Chile,54.97832739266728,-2.019766628044315,2023-10-12
196,Argentina,40.04633091184963,25.14846228676785,2022-03-12
197,Mexico,51.32371560234202,58.494339626039654,2021-07-19
198,Argentina,65.77550354445412,23.746866651916577,2023-08-29
199,nan,52.76726191064552,28.534852541282373,2020-01-10
200,Chile,37.060200709685894,24.70689005760085,2023-09-01
201,Mexico,38.87525629568505,43.66163091611761,2023-11-21
202,nan,35.32137087270199,38.23167092806419,2020-03-21
203,Chile,49.48605089052207,50.232665907448116,2022-04-07
204,Chile,27.796794019782464,34.732189645786235,2022-07-16
205,Argentina,33.973253712862444,30.081733166766135,
206,nan,,43.308454483586864,2021-02-23
207,Colombia,40.923461640512826,39.17804114202813,2021-04-06
208,Argentina,68.63233437877201,28.305447356728774,2020-02-22
209,Mexico,49.16797486695914,35.38469367964074,2022-06-26
210,nan,44.574636112887674,33.17933136183754,2022-07-06
211,Mexico,46.17947856444156,32.47199026984471,
212,Chile,56.69662596350606,33.46724745840231,2022-02-02
213,Chile,42.37084458359773,21.941072074517834,2023-05-11
214,Mexico,43.650523373885534,43.36447237978037,2022-03-27
215,Colombia,41.549252219497546,44.639402785006645,2022-08-28
216,Colombia,56.226735733333726,25.284855690120015,2022-01-28
217,Mexico,46.12389408894681,30.763027500460527,2020-11-11
218,Chile,48.95315318732063,45.103656849196796,2023-03-23
219,Argentina,55.5719388132367,38.787282627230084,2021-07-05
220,Mexico,42.74470308366733,33.748648997474604,2022-08-27
221,Chile,44.745766093922306,35.3330128650401,2021-02-01
222,Colombia,48.81334845987428,28.53753132278185,2020-01-04
223,nan,40.429449407041716,29.834335474532022,2020-10-12
224,Colombia,67.15973588977742,40.94411450938698,2022-09-26
225,Colombia,43.564012394480656,29.868009925325797,2020-08-05
226,Colombia,59.40160214966003,30.45533089360805,2023-02-03
227,Mexico,56.12343249588452,28.400337565898024,2020-12-08
228,Mexico,53.28939381579212,25.247199225474695,2020-11-11
229,Chile,49.07462241912105,36.561545672257274,2021-05-06
230,Mexico,,46.51682976474804,
231,Argentina,46.16796605991557,44.91699744852596,2023-05-27
232,Argentina,54.5696437565503,26.25993578956494,2021-02-09
233,Chile,32.76146777262189,26.117934975111133,2021-10-31
234,nan,34.106014544595496,24.46350594918586,2020-11-13
235,Argentina,58.607036097814714,50.10999161935362,2023-07-18
236,Colombia,64.69476155865338,37.278835126252005,2022-05-07
237,Mexico,,41.05602683527835,2022-09-10
238,Colombia,42.31518324693255,28.42630370594008,2022-05-12
239,Chile,51.27141160629694,53.55268844094723,2021-04-10
240,Colombia,,39.378242317930855,2021-01-01
241,Chile,48.27479931347026,9.415091675636198,2022-10-24
242,nan,53.792920879262134,32.73773325288694,2021-05-26
243,Chile,51.55983155397119,34.75890190661226,2023-04-04
244,nan,51.42728903617241,44.458955001549306,2020-11-14
245,nan,45.373683468832276,19.81107271781535,2023-11-25
246,Argentina,38.50609739258971,32.4768368239823,2021-08-25
247,nan,,44.158221533483044,
248,Chile,50.166687567080004,35.184874157179095,2021-03-21
249,Mexico,,35.549395056802595,2023-03-28
250,nan,43.5453904946518,43.48920532101852,2023-06-10
251,Argentina,47.61639256524881,24.31169002504862,2022-10-06
252,Mexico,63.877258417497536,4.827001514225344,2022-04-28
253,Argentina,51.57131693643986,40.99438167201133,2020-05-06
254,Chile,30.462770071832303,30.1810276115823,
255,Mexico,60.50413465593623,38.607268884846555,2022-01-27
256,Mexico,,28.18804544854003,2022-10-12
257,nan,60.185965632396034,31.148927476451,2020-12-23
258,Chile,31.333896392637406,39.177113515897595,2020-05-06
259,Chile,32.81011248763294,40.09110581380449,2020-03-16
260,Chile,52.07632919008069,33.7399415155652,
261,Argentina,42.50800999685797,44.58338786428992,2023-04-01
262,Chile,44.66643984007625,40.16206997155127,2022-09-18
263,Colombia,,39.01002844518593,
264,nan,57.50954226137891,26.577751863982748,2023-08-19
265,Chile,44.70225022188701,25.067852926660294,2023-11-05
266,nan,60.59492667466351,36.99196948954867,2022-11-07
267,Colombia,78.46938548680953,31.478756884598244,2023-03-07
268,Mexico,49.31933539951015,23.441713770421426,
269,Colombia,48.80449958497857,49.64262606978828,
270,Chile,48.28509619946092,22.37958033173105,2023-07-25
271,Chile,59.10034802932428,36.41389716659976,2023-06-16
272,Mexico,54.834182170493804,46.07244798443314,2023-09-14
273,Argentina,49.03380354900813,43.28608804749697,2020-05-09
274,Colombia,66.86157034108913,44.13818900493381,2020-12-19
275,Mexico,30.484537504133282,53.1170711261092,
276,Argentina,61.90527775264245,45.898435867050594,2020-11-25
277,nan,56.58530791123434,46.782036034441624,2022-06-24
278,Mexico,47.03978571383519,41.732389553358196,2022-09-08
279,Chile,,22.280142867585383,2023-11-13
280,Chile,59.89841244310988,33.8171244754596,2020-09-04
281,nan,44.64421441036841,38.55639801753495,2022-01-15
282,Colombia,34.79791969756378,34.10748000238927,
283,nan,38.885393158395,29.17544428320359,2021-12-25
284,Mexico,54.852279570091675,17.72898513878151,2020-02-02
285,Mexico,43.990104540247394,35.66530138303168,2023-02-11
286,Argentina,52.987415038399995,42.73942993694215,2020-03-15
287,Colombia,,56.76743031307372,2021-01-13
288,Mexico,44.50053511990453,41.953740168019465,2021-02-06
289,Colombia,42.683554114275225,44.01308800815661,2022-09-17
290,Mexico,,32.05253242178093,2021-03-05
291,Colombia,43.09681526215028,18.727150722831837,
292,Colombia,38.02025191239851,36.55070158736881,2022-08-18
293,nan,,28.772809906465348,
294,Argentina,42.37786057150735,45.52129425046733,2022-01-08
295,Argentina,38.79201252103252,22.58053911572388,2020-04-23
296,Colombia,66.07817359497089,46.426622094854544,
297,Argentina,35.76398086234338,51.069769661245935,
298,Argentina,66.3871555438361,38.32143917974903,2022-01-23
299,Argentina,,35.57931790107656,
300,Argentina,50.53748761067813,37.572448204119674,2021-09-21
301,Chile,60.839895645391714,38.40877823487161,2023-05-29
302,Mexico,38.44762163394905,39.525287735114304,2023-08-05
303,Colombia,58.383405677693034,26.239510628599973,2021-04-29
304,Argentina,44.40370226582482,21.4261819117577,2020-02-21
305,Argentina,42.616426530459464,31.904357321882415,2021-12-19
306,Argentina,64.37336106151704,31.311318127931244,2022-12-21
307,Argentina,67.81072453137767,22.468330838939345,2023-08-27
308,nan,41.28966476589195,16.115555351538543,2023-07-28
309,Mexico,47.24368341329237,16.304208616894243,2021-02-04
310,nan,53.420115601327545,30.017025687710824,2021-09-28
311,Argentina,44.74735626412742,22.064591239235007,2022-02-28
312,Colombia,44.03115448373907,41.82170503464725,2020-05-22
313,Chile,44.1430889601622,32.642004836514964,2023-04-12
314,Chile,50.51658433844827,49.16672967889656,2022-09-11
315,Colombia,57.64087996242597,41.36922924260558,2022-01-11
316,Chile,52.21181260136452,27.607412872861293,2023-01-14
317,Colombia,59.811500778301394,24.684219724056824,2020-05-08
318,nan,66.37181040720971,40.01152392169334,2022-05-02
319,Chile,55.84320799032105,52.73655640213649,2023-04-12
320,nan,43.640234340734196,28.915609304454584,
321,Argentina,60.02560897533865,26.2483130229439,2020-02-20
322,Mexico,61.28237085860591,32.05288104040948,2022-10-02
323,Colombia,41.8821099960676,43.330206673813656,
324,Mexico,53.88784501680388,18.055249363718463,2023-10-29
325,Argentina,34.57557182710151,29.644928971491705,2022-12-23
326,Colombia,44.110457491665635,25.54714367801435,2020-09-09
327,Colombia,32.645499346431095,54.9599958645342,2021-08-01
328,Chile,50.569540212497536,25.879823231890256,2022-09-06
329,Argentina,54.82846786524788,7.792441111410966,2021-12-22
330,Mexico,55.296396405387796,60.044240070808875,2023-07-26
331,nan,53.079136304748666,56.86449416177541,
332,nan,47.82862725404653,43.98717598574449,2023-01-13
333,nan,52.47787970302065,42.301152702281165,2023-05-15
334,Chile,35.27425173266303,31.765466946675893,2023-03-12
335,nan,38.177919079734075,36.69380229724789,2023-11-03
336,nan,44.551483262917095,43.42517963484656,2022-04-17
337,Mexico,38.92887864687397,21.0148701394384,
338,Chile,43.36444841962731,30.0924475193407,2022-02-04
339,Mexico,41.83390649866654,40.80138657346706,2021-10-03
340,Argentina,53.62454513689313,29.046116140760375,2020-11-06
341,Colombia,48.318711942407276,27.994690682762556,2023-10-26
342,nan,66.04964784253852,33.730116818299834,2020-01-07
343,Colombia,,32.40170267275869,2021-09-27
344,nan,55.19282715561189,46.973816538944796,2021-02-28
345,nan,,38.772254136375494,2023-11-28
346,nan,46.130564938088895,29.695679727063467,2022-03-20
347,Mexico,,22.378793649488802,2021-12-29
348,Chile,49.66625690546993,30.455058013867657,2022-07-20
349,Colombia,34.293231227779366,41.90244270443602,2022-04-03
350,Mexico,50.28879052241679,18.806901249492604,2020-12-17
351,Colombia,46.430149534446,39.82011823602093,2021-05-30
352,nan,53.413090942005326,39.548316686949846,
353,Argentina,54.15263505708753,39.549685318625876,2021-10-15
354,Chile,43.71578765493843,40.47598266378551,2023-09-28
355,Colombia,59.05845460967712,33.971553866813444,2023-04-15
356,Chile,72.24833394071376,26.114885200922238,2023-02-08
357,Argentina,62.46609399183312,34.33335595700956,2023-11-28
358,Mexico,63.31551401703741,36.77434305604177,2023-07-15
359,nan,47.69205138196382,42.16039524429923,2020-01-18
360,Colombia,57.0983652709941,35.29283052607026,2022-11-12
361,Mexico,43.06378052137235,37.758765365362194,2023-06-29
362,Colombia,,43.42037928655765,2022-03-15
363,Mexico,62.4797185960317,37.59243085749271,2021-06-13
364,Mexico,67.89508146826931,48.09290388056729,
365,Colombia,55.780768370601876,45.50898582545007,2020-12-08
366,nan,59.332755093097305,41.43088034069464,2022-04-20
367,Mexico,46.70171391641568,23.820670748533782,2021-08-29
368,Colombia,28.74904487565429,47.911680873732614,2021-11-27
369,Mexico,67.02973352473633,36.06438290497691,2021-06-12
370,Chile,58.53155597892526,21.720273152009973,2021-10-31
371,Argentina,70.96464693655675,36.06488029012744,
372,Mexico,48.77706325739351,47.26523015155361,2020-03-22
373,Colombia,58.65663116795447,21.815672143437887,2023-01-30
374,Colombia,58.034260368806784,48.42649936299332,2021-03-16
375,Argentina,60.12632326122688,47.07343652610171,2020-05-31
376,nan,,39.529874484205976,2023-10-12
377,nan,38.844774598862315,44.471511346908734,
378,Argentina,41.72948625561007,31.19073498269582,2023-01-24
379,Colombia,45.25607674205758,55.785866081046954,2020-03-04
380,Argentina,54.3239236642484,36.32215407826207,2021-07-14
381,Mexico,53.961032931817094,29.859216783735512,2021-12-09
382,Argentina,54.726081945411664,34.60466307247065,2020-09-20
383,Mexico,65.5746786753097,49.31865747950148,2020-03-05
384,Argentina,33.80293176323378,29.70978890252409,2023-07-15
385,Mexico,44.24988180448752,36.1972322605267,2021-05-09
386,Chile,42.27033445280899,34.55603176324218,2020-11-11
387,Argentina,58.272537237855644,39.67446746536772,2021-03-21
388,Argentina,38.991347594123326,13.653312026051978,2023-11-25
389,nan,43.76795953506326,41.52661037550062,2023-09-28
390,nan,46.79157465025516,53.38874023514377,2021-06-10
391,nan,57.97678636913837,50.10906871621397,2022-04-02
392,Mexico,59.904096758904245,19.176459609916098,2022-11-06
393,Mexico,53.92233266436978,31.036873986124196,2020-11-12
394,Argentina,53.8502347292304,39.46028756602299,2023-05-28
395,Chile,41.89120634003472,39.51020706965573,2023-05-09
396,nan,46.92180611984656,37.05106840109418,2022-01-22
397,Mexico,56.6513539095936,35.96450964082539,
398,nan,64.18474844104453,34.3152299263183,2021-02-13
399,Mexico,61.485685707255655,36.851845961308705,2022-10-20
400,Chile,55.60715444631171,35.23887253079438,2020-08-24
401,Mexico,43.942516833919996,36.706924085264326,2020-01-23
402,nan,41.22181323327446,30.502518193528072,2020-08-12
403,Mexico,51.02434123317204,36.6574878839229,2021-09-11
404,Colombia,52.22710595388371,39.541135156018996,2020-04-05
405,Argentina,47.05432382446376,36.29135688972515,2021-08-01
406,Argentina,,43.738765790984104,2023-11-30
407,Chile,42.99878971779377,34.306252058243054,2021-03-01
408,Chile,56.55600169450076,38.77335085820842,
409,Colombia,51.85353407865402,41.02835199551251,2022-05-08
410,Chile,46.00520414466984,26.578156964139264,2021-07-10
411,Argentina,50.53158153642714,36.188241521419776,2022-11-18
412,Mexico,58.3784078663649,32.29988964948711,2021-02-23
413,nan,44.49407787691453,16.83355099613396,2020-10-16
414,nan,50.70715567179198,28.781301808655588,
415,Chile,56.78193073007647,29.53500189149909,2020-05-10
416,Argentina,38.048940220253726,32.404321373074616,
417,nan,38.04697537748103,48.74084900647156,
418,Mexico,55.26836170190979,30.709689464059043,2020-01-30
419,nan,28.662470882426888,23.38423036990614,2021-01-16
420,nan,64.27756693386361,31.462232854116916,2021-04-07
421,Mexico,,22.168106453676593,2023-01-16
422,Chile,49.484416294831945,42.082269919913635,2021-06-16
423,Colombia,43.67585798932934,43.21925060830813,2022-02-19
424,Mexico,49.02956252174015,41.05830456164958,2021-05-19
425,Colombia,60.45232638784268,40.63689022779302,
426,Argentina,60.548974640974656,29.274540595160754,2021-12-01
427,Colombia,53.407605813327976,42.7599288365574,2020-08-23
428,Chile,,44.70191241488747,2023-03-21
429,Chile,59.39831943122052,24.38664400455285,
430,nan,62.77495150035111,48.81028233085686,2023-01-08
431,Argentina,38.65015158065561,34.405915697990224,2022-04-03
432,Chile,57.47905245007384,42.34913077293069,2021-10-25
433,Chile,43.69332101237535,30.97996984341654,2023-07-15
434,Mexico,66.17963954344064,26.636431814840858,
435,Mexico,38.04957992207641,35.94845208641544,2021-04-21
436,Chile,62.622391131493906,41.825026145603154,2023-10-19
437,Argentina,67.06532842737629,49.70513143211595,
438,Argentina,39.62837174105489,40.951436375873975,2022-07-23
439,Argentina,52.20371514154817,39.03251908572826,2020-03-24
440,nan,60.796558366698136,41.648816089991264,2023-08-25
441,Colombia,60.92102245689,33.36857394894384,2023-06-25
442,Colombia,,27.356334694716107,2023-08-05
443,Argentina,64.81237466320223,36.4729186884713,2023-10-16
444,Argentina,50.53274440458261,10.143325763823071,2022-10-13
445,Argentina,,17.726142705935914,
446,Mexico,37.57162710418941,57.846416949253936,2021-03-27
447,Argentina,50.11354654140968,32.72060048071286,2023-10-22
448,Chile,39.49510219996291,40.991164878587824,
449,Colombia,36.37501653732283,40.49046317785341,2020-09-16
450,Argentina,53.4981069581249,44.561285072267054,2023-05-04
451,nan,55.8773092252838,33.54910659532081,2022-07-07
452,Chile,59.63079475185219,40.120832793373125,2020-12-20
453,Argentina,53.06830147479641,48.42726631355839,2020-03-16
454,Colombia,43.99997531776132,56.92357469906636,2022-03-03
455,Chile,,38.127017910790876,2022-05-28
456,Argentina,35.30626411912155,16.371601137509884,2023-04-08
457,Chile,41.025904583315885,39.34379759037085,2022-07-20
458,Argentina,44.62466425693986,28.168508357366758,2023-01-29
459,nan,62.69765914747693,39.18562758154359,2023-10-19
460,Argentina,69.57229106955901,44.39385316007718,2020-06-12
461,Chile,46.72211029204843,44.02130169926338,2021-05-21
462,Chile,29.330943478906725,20.065963483681152,2020-08-01
463,Argentina,48.55797535158071,40.90315209862979,2023-09-19
464,Colombia,49.88162632459917,36.028343380262285,2020-11-07
465,Chile,43.09715562579024,55.55549449325996,2021-05-14
466,nan,49.8878041242098,35.37135950295446,2021-03-12
467,Argentina,28.506026757504213,22.818780899804327,2020-06-22
468,Argentina,45.52349283555063,49.17733407543085,2020-09-19
469,Mexico,48.891157914862525,31.331079897800695,2021-02-20
470,nan,59.26139931136017,30.389665686299697,2021-09-22
471,Argentina,44.906914451378356,39.197060900188305,
472,Colombia,40.484164994722136,42.892156032564316,2022-10-07
473,Argentina,68.69228219630209,23.64094616969304,2020-04-05
474,Mexico,43.526291677032084,44.650715276557634,2021-11-25
475,Chile,,24.802740179211987,2022-12-08
476,Chile,57.46625275122799,32.04974230294857,2023-09-06
477,Mexico,45.55482302204115,28.227408460374335,2023-06-23
478,nan,46.29963433343545,41.58017143384488,2022-04-14
479,nan,43.980611958221125,32.90391269807307,2020-08-09
480,Colombia,69.00722363897593,36.2171711404329,2022-04-05
481,Colombia,,34.00925358821423,2022-03-21
482,nan,45.85361516857898,43.080261567571974,2021-08-02
483,Colombia,56.87510099757937,21.892146826845654,2020-04-30
484,Argentina,64.25798383680328,16.47461456034674,2022-04-05
485,Argentina,,31.5867741312448,2022-10-31
486,Colombia,60.62726342147046,50.2101677231494,2022-01-17
487,Chile,52.90940223472142,39.04853663063458,2021-09-08
488,nan,,36.76471842466122,2020-02-02
489,Argentina,55.8490276289602,56.41437855913955,2023-06-09
490,Chile,32.1951657039847,41.2274006985045,2022-12-14
491,Mexico,45.77099764989644,51.084817523166436,2020-04-28
492,Colombia,52.60806583264664,44.06405412974694,2020-04-18
493,Chile,55.17473850688874,29.23813337451216,2023-12-26
494,nan,41.096045157683264,34.11630235772422,
495,Mexico,45.1289719408902,42.20640109499156,2023-07-27
496,Chile,,14.75078229289776,2020-02-04
497,Chile,44.538217697161365,23.420005353433012,2021-06-20
498,Chile,46.52029839615751,48.86014629125898,
499,Chile,56.18541084812481,38.53780149188781,2022-09-05
